DayOfWeek,Location,Temperature,#retweets,#followers,label
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1964,[ Strong feeling things about to flip ]
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,13,Last visit to his neonatologist. Bash loves her neonatologist 😍😘… https://t.co/yzbwEgrlhc
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,450,@gisselledith Lmao there isn’t any 😭😭
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],11.9,0,82,All these Thanksgivings food videos are making me hungry😭
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,715,Everyone real life clowning me on Snapchat 😂
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3229,Same affff!!! https://t.co/RHA0Cf9oKP
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,49673,Man if he would've round housed that man I would've cried tears of joy
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,14698,America the Free has been bought &amp; paid for by the Koch Bros. &amp; the Mercers. Freedom of Speech &amp; TV stations’ manda… https://t.co/ldafxubGsz
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,279,@LeAmberRose Lmao oh they were cuddled up
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,425,@marrrieamber Lol why am I tweeting you when you're sitting right next to me lmao
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,11907,An absolutely flawless and effortless first show in Los Angeles for @niluferyanya 🌹 https://t.co/NblVCbw3ZD
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1935,"now i’m seeing cash flow, and i can be an asshole. yeah i know, but it’s all good i let her spend my money though."
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,142,I smell sweet and savory... vickiee_yo knows how to heighten my hungry vibe 🤤 #fridayvibes… https://t.co/TvhlWcPqxc
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,10430,Tom Gugliatta and Bill Goldberg beg to differ https://t.co/0EBeh1pB76
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,419,My heart goes to those families who lost a loved one around this time. I pray for your well beings 🙏🏼
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,164,Hello California! (I think there was a former Timber on my flight)
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,583,The only issue is that the timings off
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,288,"@sassybarbara12 @realRamilG @realDonaldTrump have a seat magat. franken was wrong, admitted it, sincerely apologize… https://t.co/fx2NZG7GJl"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,962,When I look in the mirror I don’t see myself I see an extension of God.
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,278,Don’t settle for less just because it’s available.
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,953,"Back on my bullshit again, I’m having way too much fun~ https://t.co/szAmfbZPYu"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,7270,"For me, there is nothing that compares to seeing your creative vision alive for the 1st time. Just saw my new book 4 the 1st time. Melted."
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,827,@officialchau i know!! 🤧😩 it's sad in a funny way (but also cute LOL)
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2149,i love pr stunts they’re so fun
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,190,What is betrayal? I came home tonight and my dogs didn’t even get out of their bed to see me 😭😭😭😭
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,25573,@devinphysique .......can I have a cheat day please? (Also I already ate cheesecake...my b)
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3229,Facts https://t.co/KhongD08MR
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1694,Can I please have a link to listen to @thabisobonita  and @thando_mgqo ?
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,326,"would've never let you down like you did to me, now you're dead to meeeeeeeee"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],23.314999999999998,0,139,They legit throwing money up in the air... can y'all just transfer it to my account its more eco friendly
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,126,"Birthday dinner for our friend lelandthewriter ♥️🎂🍔🍕🍗🍷🍻🎉🍨 @ Westwood, Los Angeles https://t.co/ohN3qzvYjl"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,986,shut up it’s 2017 . ur bored https://t.co/PddxVJfyuX
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,67435,VISIT MY #EBAY STORE! Get Great Gifts For Someone Special Or Just For Yourself From Your Favorite #TV Shows!   https://t.co/oIk2LGIomO
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1191,@goodgal_cc Oh shit yea my bad
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,485,How has no one updated the Justice League film wiki 🙄 I’m tryna spoil the plot for myself
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,180,Women of color truly are a piece of art. https://t.co/cqHWKgUNuI
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,155,#dogsitting these two little nuggets for the next 2 weeks. I'm already in love. Thank God the… https://t.co/FnKEMxyKLG
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2233,yoongi looks so fire holyyyy https://t.co/RS1zxvp71A
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,528,King Julian out here wildin https://t.co/jNGxzHcczC
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,815,I wanna go to Night Bass tonight :(
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,881,"notice me dammit!!!! @ Silver Lake, Los Angeles https://t.co/mwxqbOAQe3"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,926,WHY IS THE JEWELRY THATS TRENDY RIGHT NOW ALL BAD ART TEACHER JEWELERY
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,857,Just watched a fake chicken that looked exactly like my childhood pet get beheaded on screen &amp; now I feel really weird #AliasGrace
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,628,Sleeping with her every night is amazing 🙌🏼🙌🏼 I love my baby 😘
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1979,It’s not over yet. https://t.co/zmH9etsL6E
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,953,Jack Skellington is probably still my fave G-Eazy song idc 🤷🏻‍♀️
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1191,😂😂😂😂😂😂😂 yes chade https://t.co/kL5jffgHBc
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],23.314999999999998,0,235,dwight u ignorant slut
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,342,"Damn GitHub, sick feature! 👌https://t.co/ilhp3Fz1TA"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,210,What a legend. @JCyrus always a step ahead of everyone. https://t.co/zG817QQOyX
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,67435,LOOK #SCORPION #TV #PILOT #SCRIPT - #KatharineMcPhee - #ElyesGabel. #JadynWong #EddieKayeThomas #RobertPatrick… https://t.co/jmKX6RyD0z
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,572,I’m on that https://t.co/orl4WU44mY
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,279,Justice league was pretty good. Aqua man was 🔥 and The flash was fucking hilarious
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],23.314999999999998,0,1661,God I love her 😂😂😂 https://t.co/6C5TjUey4h
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,77,"building this table was a complete failure, jfc"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,163,Best thing about living in my storage room? It’s a short commute. #youdontknowjack
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,1236,This Russ beat so fucking smooth.. 😭
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,326,rip to the old you
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1257,I love how Tae says Selena &amp; not Seleena
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,149,Only a select few a fuxx with heavy
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],11.9,0,1402,Best soup I've ever had. 🤤🍵 #campbells   😂😂🙌🏼 https://t.co/llt9axFAGp
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2149,like tbh at this point i’m just waiting for some music. tbh the bright side is that we’ll get a journals 2.0.
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,476,Jason Mamoa can fuck up my life any day of the week 😍😭
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,4084,I wish the 1 true reporter gathering evidence n Haiti bout children disappearing wasn't killed She was on to someth… https://t.co/5CRZ3U40Q9
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,293,Bts second time this week tomorrow !
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,14698,Awesome. Not there yet. But hopefully soon. #blockmeTrump please. https://t.co/zL9btCutSm
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,127,authors who are able to title fics with a single word that sums up the entirety of the story are dangerous
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1149,She bodies this shoot 👌🏽💯 https://t.co/GAQCvLpl7p
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,655,"I don’t need a Tesli Semi but I still want one.  Oh, Roadster, too.  @elonmusk"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,239,My dog name list just keeps getting bigger but still no dog. At this point I need at least 28 dogs so I can use all my names.
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,163,Ellen is me. https://t.co/cPTqFLGgXS
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,2417,@USC_Rivals @jstorm482 @USCAnnenberg Yes...it is 😩
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,703,Me sitting at work: okay here are a list of things I NEED to get done when I leave  Me the minute I get home: https://t.co/BgoKbypKLs
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],20.945,0,303,@jordanmcenteno Gibson lol I’m on a 6 hour lol
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,244,Was going to watch a show tonight but I’m currently sitting by my window listening to a couple yelling at each other #isthatbad
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,289,MF DRAGON TALES OMFG https://t.co/TMN1yEYlIS
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,19357,@MaxKriegerVG you hit the nail on the head dude. 👏👏👏
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,5142,wanna be holding https://t.co/KyJgMvYgX4
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2510,"Been writing since 10 am and you can't stop me. You can't stop me, I'm a machine. Go away, The Stop Police. I refuse to stop."
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,797,Just what I NEEDED (just what I needed) 🎼🎼 https://t.co/AdXvenbjZE
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,493,When you open up to someone about something really hard over text and then they don’t respond🙃
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,579,"There’s a reason I️ didn’t listen to his music and I️ won’t listen to a lot of rap today, I’m not sorry. I’m not do… https://t.co/OurbN0Dnvj"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,21,Want to know what LA thinks of @ZO2_ we went to a @lakers game and asked the fans! Click link in… https://t.co/zvBD4ezlV2
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,67435,LOOK #MACGYVER #TV #Pilot #Script - #RichardDeanAnderson - on #Ebay    https://t.co/fSw10f4TcI …
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3853,CLIENT NEWS REPOST from @ItsBarryB  -  Tonight's Look for Presents for Puerto Rico Holiday party… https://t.co/EkkYBNuIrb
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1790,I guess people cleaning up the mess is technically job-creation https://t.co/TFNVTUvFOC
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1146,4eva Is A Mighty Long Time the best album of 2017 lmao. https://t.co/7vma6Ysir7
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3802,Yes relax
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3868,"@ChipAhlswede @NAHREPLA @thelinehotel You should know this hotel owes me $4,800 in wages and is due in court for Wa… https://t.co/SxjMJ7UyWw"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,76,I want to just do nothing productive but noooo I have like 30 deadlines next week ughhhh
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,727,#firedancer #happeninharry @ King King Hollywood https://t.co/ZQyU0A50bc
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,234,What a great mini vacay visiting this one on tour in LA! #towkio… https://t.co/aZ1svfJcw6
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,123,Always a party here at @maryslongbeach with @clubpapi01 #leche every Thursday!!!! #party… https://t.co/RUsODWjwx8
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,149,This!!! https://t.co/LpdzxHG0Mx
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,413,19212 Schoolcraft Street https://t.co/6sLCwWKIma
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,450,@gisselledith No mms ni que i shit money n shit
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2125,"No In-N-Out, but I am trying a place called Fat burger instead. Hope it's good. God a burger and a banana milkshake… https://t.co/biUSS9VLv6"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,67435,"LOOK #ScarecrowAndMrsKing #TV #Script - A CLASS ACT - #KateJackson, #BruceBoxleitner - on #Ebay https://t.co/2ENuMnkBQ5 … …"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,7623,"You would have had to b there to understand the true blessing. #tbt @ Los Angeles, California https://t.co/RDo5h85mNi"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2233,yoongi in vans is actually really hot not even sorry https://t.co/RS1zxvp71A
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,599,"@eg_twothree girl I'm joking, give me a ride to csun"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,50649,"In the 45 minute drive from LAX to my place I was my uber driver’s Life Coach,Dating coach, and Therapist. Do I get that ride for free?"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,239,This show is great. Not just saying that because I'm biased. It's great. https://t.co/I4Yjhu9dij
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,92,The Music Sucks for the Show the Mission Impossible Thing is old. Get Rid of it. You can do better. Westside Baby G… https://t.co/MJ8k4V2Psv
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1300,April and Andy &gt;&gt;&gt; any other TV couple ever
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1632,Be decent. #BeKindtoElephants. Don’t be a Trump.
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,154,Damn .... i want my heart back this shit isn’t cool anymore
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,529,Made a weird kinda song
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,419,It would be sad for the main building to go down it’s been there so long but that building is old earthquake happen… https://t.co/g5Va2wLBrU
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,10909,Smh post Malone really caught the ghost on rockstar  Like he bodied the fuck out that
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,16586,life is fucking good. 💁🏽👏🏼
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,62,last episode of @FateApocryphaTV hope it doesn’t give me a garbage ending 🤞
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2750,Ahhhhh D&amp;D is going so well! Really sad next week is a holiday so we can't play.   My new players are all great and engaging.  :D
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2125,Great movie! https://t.co/kiO8tVgFa3
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,328,Can’t even sleep smh
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,88,hate hoes that want everything their way😴
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,67435,"LOOK #MACGYVER #TV #Pilot #Script - #LucasTill, #GeorgeEads, #JustineHires, #SandrineHolt  on #Ebay   https://t.co/BKJjKSaMf1 …"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,621,Holy hell second time in a week in Boyle Heights 😔 https://t.co/FUXq9eL1eg
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,529,When packing for edc https://t.co/uYTpLvHvmC
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,222,romaplasm about to be my life for the next six months
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,244,He is currently on top of the car and she is trying to drive away
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,637,@jessedean42 Trippin them shits WET 😂
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3868,"@EmmaTolkin @eatatpot @thelinehotel @RidingShotgunLA @rude_jude You should know this hotel owes me $4,800 in wages… https://t.co/XXFCeVqRml"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3802,😚the stars out to✨in the sky secretly
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,3868,"@ModlarHQ @thelinehotel @SydellGroup You should know this hotel owes me $4,800 in wages and is due in court for Wag… https://t.co/9uf1VhtgDI"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,3144,YALLLLL WHEN I SAY I OVERPACK YOU DONT EVEN KNOW
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,404,9th weeks passed Bootcamp haircut  I give assignment homework to student  The good result came… https://t.co/9eSOZvpqFg
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,90,I'm more excited for my friendsgiving than actual thanksgiving with my family 😗
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,1072,last night here before london  then off to paris then belgium then greece   ✈️✈️✈️✈️
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,455,@zsazsapadilla  Did Julio originate from this?   😀😀😀😀 https://t.co/gMWBuK0KPI
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,411,Something doesn't seem right 🤔
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,7721,I’m only a few chapters into @IISuperwomanII book but I’m already loving it! 💕
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,283,Woke up like: https://t.co/RuO5ZHByCc
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,489,Having a cold room while you sleep is all fun in games until it’s time to get up in the morning...
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,281,"@D_Oda_B take care of yourself, dude! maybe you’re tired, hungry or dehydrated."
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2264,Am I gonna regret eating El Pollo Loco for dinner? Time will tell. https://t.co/e6jpCGfqBF
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2357,"Max Sledroom ❄, @maxkriegervg is now trending in #LA  https://t.co/6cdrtytQ2J https://t.co/qrSANZtFJc"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,131,This thread is important. Please read https://t.co/Aun72KsyDA
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,5880,It's 11:30 fuck the 101! #Gridlock #OnlyInLA @ Hollywood Freeway https://t.co/Uic0UtEZG4
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,67435,"LOOK #TheBlacklist #TV #Pilot #Script #JamesSpader, #MeganBoone, #DiegoKlattenhoff #RyanEggold #HarryLennix #Ebay… https://t.co/p0haZALODe"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,132,Precious Tae 😍😍❤❤❤ #KimTaehyung #Taehyung #V #BTS https://t.co/spt8RbzNzP
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2357,"'hellscape', 'immersive', 'postmodern' &amp; 'dilly' are now trending in #LA  https://t.co/4lKCu4RCF3 https://t.co/uS3VhYEhN0"
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,261,@RadAlana Have fun✌ https://t.co/GwLc5ld238
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  0.  1.],16.439999999999998,0,22973,Cut the guy a little slack. How else is he supposed to get all the shit that Vlad wants him to send over? https://t.co/DZEYAaE7HE
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,2633,bro @heyamine was going so hyphy on stage to “redmercedes” coulda sworn he was from the bay 👐🏾 https://t.co/WWSTZT745c
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,116,No words can explain the way I’m missing yooouu
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,466,USC wins easily Saturday. https://t.co/eSAhAuLuIV
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,10909,Me in this uber thinking how post Malone caught the Holy Spirit On rockstar https://t.co/idXdGrzfqx
[ 0.  0.  0.  0.  1.  0.  0.],[ 0.  1.  0.],20.945,0,628,Suzy jokingly said she wanted a dog and i was like dude yes let’s get one. But she said no 🤦🏽‍♂️🤦🏽‍♂️🤦🏽‍♂️
