DayOfWeek,Location,Temperature,#retweets,#followers,label
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,159,You already know what I’ll be listening to https://t.co/7ZLpT6eZDG
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,1274,See this is why I need one https://t.co/znJqJBlcUr
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,202,We're #hiring! Read about our latest #job opening here: Competitive Pay-Caregivers Needed!! -… https://t.co/nsDD95mcqs
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,2008,@Surfdudeken03 Hi I specialize in bird law
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,123,CRED: xokinetic   #bodybuilding #bodybuildingjourney #gaming #gamer #mlg #scufgaming… https://t.co/QqO8p84LgO
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,681,"Want to work in #Oakland, CA? View our latest opening: https://t.co/MSgad47bdC #Sales #Job #Jobs #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1216,Breitbart Breaking News: Killary spotted in 1999 Klan rally photo. https://t.co/KVP5t32Jhz
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,81,This guy really just brought Hennessy to a class potluck. Not all hero’s wear capes.
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,2564,Under the old apple tree - Reeds gallery https://t.co/aOnJY5qMu4 via @ArtPal
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,206,"@IAMAIMOS @PostMalone In due time, I’m a fan bruh"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,2939,"@FixedAirHeather Thanks so much, Heather❤️"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,534,"Want to work in #SanFrancisco, CA? View our latest opening: https://t.co/pt1jGvWSRT #Retail #Job #Jobs #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,503,"Want to work at Fresenius Medical Care? We're #hiring in #SanFrancisco, CA! Click for details:… https://t.co/KktBLVSz0K"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,1932,@michellehz23 @BayleyStrong @itsBayleyWWE It’s from the Edge &amp; Christian Show
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,184,i will not hesitate to outperform any of these other dudes if it means they still arent taking notice of how differently i move and work now
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,929,Oh shit https://t.co/76TqshNwtO
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,302,"Want to work in #SantaClaraValley, CA? View our latest opening: https://t.co/1Qcik2Q5QT #KellyJobs #KellyServices… https://t.co/L7FMIlLB0F"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,95,"@smerconish Sure, why not. If you want more people to die and more embassies to be blown up, why not throw gasoline… https://t.co/bCMkXus9fO"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,520,"We're #hiring! Click to apply: IT Audit Manager - https://t.co/EsoqXDWek3 #BusinessMgmt #SanFrancisco, CA #Job #Jobs #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,268,On the real... I don't fuck with Bernie Sanders. Let's go ahead and squash this shit now.... No to the #Bern in 2020
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,184,the ignorance
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,18,What a view of the city and Golden Gate Bridge at night from the plane 😍✈️ #sanfrancisco… https://t.co/bEpEE14TG5
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.46,0,806,"@mr_bentobox @SadBoyBarrett @joeynoelle I’m seeing you this weekend, right ?"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.46,0,346,yes. she is a bitch. B-I-C-T-H....
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.46,0,531,"I'm at GenenBus Stop - Building 36 in South San Francisco, Calif https://t.co/yrFex9zoBv"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,3480,@whining_no so far they r showing total stupidity
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1753,I want to laugh but it's also really not funny. A Houston-based law firm bought a $3M jet to fly its lawyers to Sil… https://t.co/HMtRmaVCsp
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,19196,"I love a mighty real cortado. 💖 Congrats to pentaclecoffee on your opening, the space looks… https://t.co/gBH96KNQDe"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,874,my Snapchat today consists of food I haven’t had in awhile 😂
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1261,I still love him so much though https://t.co/TDmRZkUe8q
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,16481,"@firstround @WIRED That seems like an easy thing to fix (cf @theboardlist), but...the wheels grind slowly, don’t they."
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,598,#JerusalemEmbassy We must return to Israel’s 949 BC borders! https://t.co/hIlw60ipR4
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,316,"We're #hiring! Click to apply: Data Scientist - https://t.co/Rirf8pvquR #bigdata #SanJose, CA #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,2212,"@geoffkeighley That’s disgusting Geoff, I can’t believe you are so excited for Custers revenge 2"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,70401,"I'm at Q Division in San Francisco, CA https://t.co/CemU6s1MbI"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,3822,Volunteering @growthtactics and learning from @briannekimmel at @galvanize San Francisco. Great content for User Aq… https://t.co/pjYJdXYv1g
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,3480,@Chris11962 we have to fight harder
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,911,"I get such anxiety buying plane tickets or doing anything that requires me to commit to something in the future, really"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1720,@VSepetov @tunasamwish @nicedotlife This looks cool you should DJ in the bay some time
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,170,@UPSHelp can I pick up my phone today at an ups store LOL
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,686,"Can you recommend anyone for this #job in #DalyCity, CA? https://t.co/t1VzqrEzPb #HR #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,245,"Turns out Franken wasn’t good enough, wasn’t smart enough, and doggone it, people dont like him anymore.   As we us… https://t.co/hw1aHbEmbT"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],12.879999999999999,0,357,"Want to work in #Dublin, CA? View our latest opening: https://t.co/59wKP9G44u #Retail #Job #Jobs #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,4600,Which major social network will be the first to natively support crypto currencies?
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,647,Told my workout professor I had bad cramps and he’s letting me take my squat test Monday 😭 #blessed
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1770,@Rock_Crypto Just making an observation after listening to a couple podcasts.
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,2048,"Accident, right lane blocked in #SanJose on I-280 SB at Saratoga Ave, stopped traffic back to Stevens Crk Blvd, delay of 11 mins #BayArea"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,456,Steph and klay died? https://t.co/iBzf6XWq9M
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,170,@UPSHelp Can I pick up my phone today at an ups store if you can’t deliver it to me? LOL
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,425,This album references honeybees and the hive a lot... when I say ‘Dead Center’ im talking about being in the dead center of the “hive”. 🐝🐝🐝
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,348,"We're #hiring! Read about our latest #job opening here: shift supervisor - Store# 06536, PARK &amp; NAGLEE -… https://t.co/9ztIz2r2f8"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,1165,iconic https://t.co/h8rZp35mDa
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,432,"Join the Wells Fargo team! See our latest #job opening here: https://t.co/nvLAD7VCna #CustomerService #SanFrancisco, CA #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,917,Love getting #stem and #literacy Christmas 🎄 gifts for my nieces and nephew!! @kiwico_inc @WonderWorkshop #scifi
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,170,"AHH hell nah @lelepons was in this shit last year, now I'm pissed   Can someone from @YouTube explain to me why you… https://t.co/ITH4KkGfOH"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,758,"@ATT the SF office is outstanding, unlike the service, though. Waited for hours for a Sim replacement 😥 lots of emp… https://t.co/LLieqyw6YV"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,466,might be doing a dnd campaign for the radio
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,156,I WAS BORN IN LA AND LIVE IN SF SO I AM PHARMERCY ACCORDING TO BLIZZARD'S MURALS
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,156,@space_sams cali is gay i knew it
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,251,Why am I always so tireddddddddd
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,51,@KenDomik Forgot to mention I’m on YouTube under “Hungry Tere”. Thanks. Can’t wait to see the video.
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,1342,At Panda Express and a big booty bitch is in front of me . I’m well in .
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,464,You're doing amazing sweetie!!! 😊👍🏼
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,29696,Ill be at the 3rd  annual Eyesonme Christmas 🌲🌲🌲☃️☃️☃️☃️Santa Cruz Ca. December 16 2017!!!! Get… https://t.co/F1mdP9BKIi
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,231,Woman eating sushirito on the ferry we all fucking hate you and you smell like a beached whale.
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,359,"What, with all due respect, the absolute fuck"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,2441,@mipsytipsy It translates to “new” for less technical people.  It’s a bridge word that compresses a long explanation.
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,534,"Interested in a #job in #SF, CA? This could be a great fit: https://t.co/95M3USNsgA #Retail #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,77,"#readthis There is more to #life than #photos, #gifs, and #videos, I want to try out this… https://t.co/vRlItkDevJ"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,375,@caramelthot @cglemon_ idk y but I feel like this would be u lol 😂
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,32,Guess not everyone matters
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,261,Honestly such a bad week.
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,227,And @Proterra_Inc was there! https://t.co/gbue19haph
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1901,Stoked to do some homecoming shows in SF then LA !! I’ll be opening for @thecrookedstuff… https://t.co/7wKwMSTV66
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,426,Can you recommend anyone for this #job? Receptionist - https://t.co/z5zKUq72MN #KellyJobs #KellyServices #Clerical… https://t.co/XrUVDSEsVZ
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,1210,defstarstudio working with my big brother #Banshee #Talkbox #Mininova Pitch control together… https://t.co/NDI0abIU0c
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],6.4399999999999995,0,375,Maybe I don't do too much teacher modeling during my jumping and landing unit especially on leg day. #oldknees
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,116,if us hanging out doesn’t involve watching Gilmore Girls then I don’t wanna hangout
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,145,I’ll take a pretty face with personality and ambition over a bomb body with a shallow shell
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,2063,I gotta get out of Cali fam
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,262,What? These commie liberals want to create a centralized voter database?
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,2082,Lol true they both terrible https://t.co/ZkWrhOm8DZ
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,77,@UPS @UPSHelp Probably the worst service in the world. They dont give a fuck about their customers. Shame on that company 👎👎👎👎👎
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],6.4399999999999995,0,345,YOU AS A LAWYER DEAD ASS @karlishaquana https://t.co/qcKMNnvlsu
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,211,"Guys, it's still 2017.. in fact, guess what, it'll be 2018 IN A MATTER OF WEEKS SO GET IT THROUGH YOUR THICK ASS SK… https://t.co/wcXFYeId6K"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,3727,Mueller is here &amp; hopefully Mueller will be able to finish the job https://t.co/xu7TaTXK6N
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,16,TEST_LAT/LON: e83bb266-1ab0-441b-a48e-61b9037b880b
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],12.879999999999999,0,367,"Want to work in #Dublin, CA? View our latest opening: https://t.co/Y5ihDqG9l4 #HR #Job #Jobs #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,693,Interesting differing opinions from Women vs men on how to address tech's sexual harassment issues. Don't understan… https://t.co/76bdT5bHv4
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,430,My daughters will flip when they see this. https://t.co/nI1p07nDEW
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,102,"@alfranken I don’t think you should resign. You should try and play the part. You won’t bring down Trump, you only bring down Al Franken."
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,11874,Really gay coffee #coffee #castro #SanFrancisco #gaytravel #travel #outtravel #food #travelfood.… https://t.co/mmVjx8jBz1
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,98,My names Brad and uhhh I’m kinda nice 👍🏼
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,827,Heartbreaking footage https://t.co/Od4pu2eScM
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,2243,It's so good to see this roadmap for developers on the @Atlassian platform now released. It's clean and useful and… https://t.co/arhS8vIjqc
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,582,I was listening to Anti and then heard the sample of Florence and now I’m just listening to Florence’s music and crying
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,211,That last retweet made me remember a night I lietrally had to stop a conversation because I was getting so mad at t… https://t.co/upVwUHSs0j
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,416,"Interested in a #job in #SanFrancisco, CA? This could be a great fit: https://t.co/PVb05tvqgb #Finance #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,142,We all have a second chance to become viral in 6 seconds. #vine2 #vine
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,6989,This is unimaginable. Be safe LA! https://t.co/dQ4kCwMJv0
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,613,the highway to HECK https://t.co/komvPfYxWC
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,2891,Oh no. https://t.co/fhVmQK3bSr
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.965,0,547,y’all sleep on domo
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,103,@oopsjakey @staceyjturner Really?
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,93,608 Hemlock St. / https://t.co/67o5A3Ei8I  . Showing on THRUS DEC 7th at 6:00p.m.- 6:15p.m. Only a 15 minute showin… https://t.co/fBlfMKJZlO
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,131,YES YES YES YES YES YES EXCITED https://t.co/fmjD1kqpra
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,693,Good character wins the deal 🙌🏻 https://t.co/pFFIi15Qck
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,3727,@mkraju @jeremyherb Sounds like he's pulling a sessions
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,169,I wouldn't hesitate to punch Tami square in her giant forehead if I ever saw her. What an inflammatory bitch https://t.co/RRMBm4z3iY
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,514,"This #job might be a great fit for you: Teller - https://t.co/NkgpvHnU1M #Banking #SanFrancisco, CA #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,932,You know whattttt...this tea is just too damn good I should honestly sell it....but I won't😜
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,672,@Airwreck_Fam They ain’t yo friends then
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,455,I love my half days
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,354,"@SenMikeLee Bullshit, to hell you can't. #rino"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,371,"We're #hiring! Read about our latest #job opening here: Lot Attendant - https://t.co/EueayXOuf4 #Labor #Oakland, CA #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,430,"Join the Dyson team! See our latest #job opening here: https://t.co/DjvtRy2JM1 #Retail #SanJose, CA #Hiring #CareerArc"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,170,Her and a bunch of others that have already been in #youtuberewind smh
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,1111,omg guys I’m going to vegas!!! I’m gonna spend new year thereee ayyyy
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,5769,Either Joe Buddens is the cleverest or biggest asshole ever. Either way he always gets the internet buzzing .
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],21.63,0,156,i wanna go see the pharah mural its like 60 minutes away by bus through san fran hnnng
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,264,@BLABBERMOUTHNET Why is there a picture of @Korn 's fieldy?
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,496,My fuckin shit ‼️💯 https://t.co/HkF6FNeHg0
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.46,0,1207,I’m so hungry...I think I may just go with Subway today. That seriously sounds like the best option! #Food #LunchBreak #Verizon #Fire
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,656,you ever turn yourself on.....???
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1686,"21 Savage tryna understand why he traps so hard and yet, his main demographic is the country club clientele."
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,2048,"Accident, shoulder blocked in #SanJose on I-280 SB at Saratoga Ave, stopped traffic back to Wolfe Rd, delay of 18 mins #BayArea #Traffic"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.46,0,346,i really tried to cut caffeine out of my life. but i can't take these headaches lmao i frickin need my coffee
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1245,Team Second Grade Coders #HourOfCode #HourOfCode2017 @StephenCurry30 https://t.co/cOocKSIL1f
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1053,How did I forget how amazing Crenshaw was!?!?!
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,2212,@bopx It’s very gross. I understand getting drunk and making mistakes but that is so extra
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,5769,Man!!! We need answers https://t.co/rBEjnO5WB8
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,379,What lmao https://t.co/ivHpy9ksMA
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,294,"I'm at Bespoke Coworking in San Francisco, CA https://t.co/Xka90wxXCL"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.46,0,4312,"'If you can understand how someone thinks, you understand how to approach them.' Kimberly Barnes spitting straight… https://t.co/8FiKcRgjVM"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],16.87,0,2127,2 more hours 😪
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,16,TEST_LAT/LON: f2bf9a93-88f5-4855-9b33-15f9fe26354c
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1686,"how come ""they"" love the most ignorant shit though?"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,262,"These guys are so cute 😍 Reminds me of me, on a Sunday. @ PIER 39 https://t.co/DFPCpOOOLI"
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,2192,What a dream career looks like in lanyards &lt;3 https://t.co/1gpMj1EeE4
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,374,Discovered @msofficelens today and it’s magical. A must for conference goers snapping photos of slides.
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,265,This #job might be a great fit for you: Mobile Engagement Manager – Omnichannel - https://t.co/A0aikPLqoS… https://t.co/wyG4rkjQML
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,1111,@Kyle_MacLachlan DougieCoop. He’s kind and would repeat what the kids said in case Santa forgot.
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],22.43,0,715,What do I eat for my bday dinner ??
[ 0.  0.  1.  0.  0.  0.  0.],[ 1.  0.  0.],16.46,0,8299,"Prof @roht_naomi has been selected as one of the “amicus curiae” for the Special Jurisdiction for Peace, set up as… https://t.co/yfCQyhTNgw"
