DayOfWeek,Location,Temperature,#retweets,#followers,label
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,350,Money Power Respect - Dinero x Joey Franko (Prod. by Meech x Sean Wells) https://t.co/oYdAGvyT5H via @YouTube
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,882,A mood: https://t.co/oJ44xVVpAt
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,9991,"@Spocksbrian I'm not in a position to confirm or disconfirm that fact but, yes."
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],13.455,0,827,Wow i really lost my best friend
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,906,So I think I've become addicted to online shopping😩
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,23,where all the ladies that wanna smoke weed and shake they asses to bitch music wit me
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,4113,All I want to do is be the best me.
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,13,1732Z N223LA LAPD AIR SUPPORT DIVISION Call: N223LA Squawk: 1200 N34.0713 E-118.3366 Groundspeed: 113kts Course: 30… https://t.co/ctMAV96BCu
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,237,🎸💫 @ The Wiltern https://t.co/SIt3qYfujA
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],8.695,0,79,"15 years ago today, grrrace_77 said ""I do""! @ Old Orange County Courthouse (Santa Ana, California) https://t.co/DNL6amiwLy"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],13.455,0,614,yep i’m in love https://t.co/KHEt8D6pd1
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,1065,Broooo you remember Laser Star!? @JasonDiazzzz https://t.co/HLu78GA88w
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],13.455,0,533,I eat the most when at this time 😬
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,71642,People are so emotional these days. @ Runyon Canyon Park https://t.co/o35V4McLHL
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,717,I truly apologize to everyone when I say this but I feel like Casc would be so amazing to experience high
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,170,Our group @UniversalStud enjoying USA culture. #IVLP #myuk2usa #international #themepark https://t.co/637tGI2Cxp
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,4602,@jenafrumes What do you think of my new trap song? https://t.co/qwoSvCLx0M
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,235,I just called out my old HS cross country coach on his #racist ass posts on twitter! I haven't seen the guy in over… https://t.co/NXYnCtB28j
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,586,i need to get sober
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,267,"Bought @HamiltonMusical tickets back in April. The day finally came and besides the show being AMAZING, guess what… https://t.co/59YHInALuT"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,162,I’m cracking tf up https://t.co/1cZEoJNU8o
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,314,when u say gn and he says gn back https://t.co/VAAEOpLDXU
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,449,today was so chill but I️ loved it
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,717,Everyone at Starbucks is so cute :( I want to get to know them and be their friends
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,252,Still drawn to you...
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,3055,Nick Cannon on crack Milly Rockin at Cha Cha rn LULZ
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,188,THIS IS MY FAVOURITE VINE EVER AGAHSJDJSKKK https://t.co/ua58lcTzc5
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],28.17,0,236,the last couple weeks have been straight mierda im not into it rn
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,926,i mean if it’s below 70 here in socal apparently it’s considered cold enough to wear uggs🤷🏽‍♀️ https://t.co/eyBvL0Ik68
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,1732,Justice League Review: Avengers Who? #JusticeLeague @wbpictures #TheFlash #batman #wonderwoman #superman… https://t.co/ufLXJlVOxu
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,7346,My stomach is having a revolt and I have work in 5 1/2 hours. 😷🤢
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,186,I’m dying 😂😂 https://t.co/H4CbKvJAri
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],13.455,0,243,"if you don’t tell me what’s wrong, then how am i️ supposed to know 🤷🏽‍♂️"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,717,Omg this account lmao I've truly seen it all https://t.co/J7vw0QrOd6
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,95,Currently looking for pogs on eBay.
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,523,Off tomorrow ✊🏽 Fosho finna sleep all day
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,59,"Evidently, Vogue only hires intellectuals. MINGGGG ❤️❤️❤️ https://t.co/lQPMoH8Xvu"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,20,"@AbsoluteXtracts Hey Friend , How have you been ? Hope all is well with you . Recently we got a really good Ceramic… https://t.co/nRzmeR1Du7"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,15440,Found this little morsel from a few weeks back when @vellalovell was Grandma Vella for a few… https://t.co/WnjJLHceq4
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  0.  1.],28.17,0,1047,"9 more sleeps until @DreamstateUSA ✨🙌🏼😌 Can’t wait, can’t wait, can’t wait!!!! 😆🙌🏼 #trancegiving 🦃🎉🙌🏼"
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,461,Tomorrow ima listen to Christmas music
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,8093,gift me lil sumpin from wishlist🎁 &amp; get free access to my site plus special thank you!💦😈 https://t.co/QGS5ED8LdO https://t.co/hcsTxyOEDE
[ 0.  0.  1.  0.  0.  0.  0.],[ 0.  1.  0.],24.295,0,640,#RaiderNation needed 7 AFC teams ahead of them to lose during their bye. 6/7 did!! I'll take it! #GoPats … https://t.co/b66qIiEIWD
