0,0,0,1,0,0,0,0,1,0,22.975,0,591,1
0,0,0,1,0,0,0,0,1,0,22.975,0,199,1
0,0,0,1,0,0,0,0,1,0,22.975,0,216,1
0,0,0,1,0,0,0,0,1,0,22.975,0,149,0
0,0,0,1,0,0,0,0,1,0,22.975,0,516,1
0,0,0,1,0,0,0,0,1,0,22.975,0,638,0
0,0,0,1,0,0,0,0,1,0,22.975,0,4119,1
0,0,0,1,0,0,0,0,0,1,15.114999999999998,0,3037,1
0,0,0,1,0,0,0,0,1,0,22.975,0,215,0
0,0,0,1,0,0,0,0,1,0,22.975,0,147,0
0,0,0,1,0,0,0,0,1,0,22.975,0,98,1
0,0,0,1,0,0,0,0,1,0,22.975,0,149,1
0,0,0,1,0,0,0,0,1,0,22.975,0,120539,1
0,0,0,1,0,0,0,0,1,0,22.975,0,2658,1
0,0,0,1,0,0,0,0,1,0,22.975,0,3961,0
0,0,0,1,0,0,0,0,1,0,22.975,0,904,1
0,0,0,1,0,0,0,0,0,1,15.114999999999998,0,70,1
0,0,0,1,0,0,0,0,1,0,22.975,0,985,1
0,0,0,1,0,0,0,0,1,0,22.975,0,1539,0
0,0,0,1,0,0,0,0,1,0,22.975,0,416,1
0,0,0,1,0,0,0,0,1,0,22.975,0,149,1
0,0,0,1,0,0,0,0,0,1,15.114999999999998,0,399,0
0,0,0,1,0,0,0,0,1,0,22.975,0,3831,1
0,0,0,1,0,0,0,0,1,0,22.975,0,764,0
0,0,0,1,0,0,0,0,1,0,22.975,0,70,1
0,0,0,1,0,0,0,0,1,0,22.975,0,1423,1
0,0,0,1,0,0,0,0,1,0,22.975,0,1423,0
0,0,0,1,0,0,0,0,1,0,22.975,0,695,1
0,0,0,1,0,0,0,0,1,0,22.975,0,1423,0
0,0,0,1,0,0,0,0,1,0,22.975,0,226,0
0,0,0,1,0,0,0,0,1,0,22.975,0,4119,1
0,0,0,1,0,0,0,0,1,0,22.975,0,53,1
0,0,0,1,0,0,0,0,1,0,22.975,0,140,1
0,0,0,1,0,0,0,0,1,0,22.975,0,256,1
0,0,0,1,0,0,0,0,1,0,22.975,0,318,0
0,0,0,1,0,0,0,0,1,0,22.975,0,94,1
0,0,0,1,0,0,0,0,0,1,15.114999999999998,0,303,1
0,0,0,1,0,0,0,0,1,0,22.975,0,722,1
0,0,0,1,0,0,0,0,0,1,7.94,0,764,1
0,0,0,1,0,0,0,0,0,1,15.114999999999998,0,3038,1
0,0,0,1,0,0,0,0,1,0,22.975,0,7708,1
0,0,0,1,0,0,0,0,1,0,22.975,0,3148,1
0,0,0,1,0,0,0,0,1,0,22.975,0,1211,1
0,0,0,1,0,0,0,0,1,0,22.975,0,40,1
0,0,0,1,0,0,0,0,1,0,22.975,0,589,1
0,0,0,1,0,0,0,0,0,1,24.205,0,75,1
0,0,0,1,0,0,0,0,1,0,22.975,0,1016,1
0,0,0,1,0,0,0,0,1,0,22.975,0,877,1
0,0,0,1,0,0,0,0,1,0,22.975,0,20881,0
0,0,0,1,0,0,0,0,1,0,22.975,0,101,1
0,0,0,1,0,0,0,0,0,1,15.114999999999998,0,13,1
0,0,0,1,0,0,0,0,1,0,22.975,0,673,1
0,0,0,1,0,0,0,0,1,0,22.975,0,4119,0
0,0,0,1,0,0,0,0,1,0,22.975,0,273,1
0,0,0,1,0,0,0,0,1,0,22.975,0,541,1
